glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,149,2018-04-25T22:47:55Z,2018-04-25T23:01:40Z,2018-04-25T23:03:50Z,MERGED,True,40,3,4,https://github.com/mike-jumper,GLEN-121: Address potential segfault during SSH disconnect.,1,[],https://github.com/glyptodon/guacamole-server/pull/149,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/149,"From upstream GUACAMOLE-384:

Looks like the terminal is being freed during normal connection cleanup, but prior to the SSH client thread finishing. Depending on timing, attempts to write to the terminal by the SSH client thread segfault since the terminal was already freed.
This needs to be fixed, but will not affect the stability of connections in practice, as the segfault is occurring during normal disconnect.
...
Yes, that's what I meant by the comment above.
The thread in this case is the SSH client thread, created to handle the underlying SSH connection after the first user joins:
https://github.com/apache/incubator-guacamole-server/blob/d35cc7a83e8dfdaa44cbd3b02c70e9407197155a/src/protocols/ssh/user.c#L56-L70
If you look at the free handler for the guac_client created for the SSH connection, you can see that the terminal is freed prior to waiting for the thread to finish:
https://github.com/apache/incubator-guacamole-server/blob/d35cc7a83e8dfdaa44cbd3b02c70e9407197155a/src/protocols/ssh/client.c#L73-L74
This creates a race condition which could result in data being written by the client thread to the freed terminal, causing a segfault. The fix may be as simple as switching the order of those lines, but such a change will need to be carefully verified. The SSH client thread depends on certain conditions for the thread to terminate. If switching those lines results in a chance of those conditions not occurring, then we'll be replacing a low-impact segfault with high-impact deadlock.
The SSH client and input threads should probably take the client running state into account (the value manipulated by guac_client_stop()), to ensure they will terminate regardless of the current state of the terminal or underlying SSH connection.","From upstream GUACAMOLE-384:

Looks like the terminal is being freed during normal connection cleanup, but prior to the SSH client thread finishing. Depending on timing, attempts to write to the terminal by the SSH client thread segfault since the terminal was already freed.
This needs to be fixed, but will not affect the stability of connections in practice, as the segfault is occurring during normal disconnect.
...
Yes, that's what I meant by the comment above.
The thread in this case is the SSH client thread, created to handle the underlying SSH connection after the first user joins:
https://github.com/apache/incubator-guacamole-server/blob/d35cc7a83e8dfdaa44cbd3b02c70e9407197155a/src/protocols/ssh/user.c#L56-L70
If you look at the free handler for the guac_client created for the SSH connection, you can see that the terminal is freed prior to waiting for the thread to finish:
https://github.com/apache/incubator-guacamole-server/blob/d35cc7a83e8dfdaa44cbd3b02c70e9407197155a/src/protocols/ssh/client.c#L73-L74
This creates a race condition which could result in data being written by the client thread to the freed terminal, causing a segfault. The fix may be as simple as switching the order of those lines, but such a change will need to be carefully verified. The SSH client thread depends on certain conditions for the thread to terminate. If switching those lines results in a chance of those conditions not occurring, then we'll be replacing a low-impact segfault with high-impact deadlock.
The SSH client and input threads should probably take the client running state into account (the value manipulated by guac_client_stop()), to ensure they will terminate regardless of the current state of the terminal or underlying SSH connection.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,150,2018-04-25T23:02:12Z,2018-04-26T00:02:41Z,2018-04-26T00:05:05Z,MERGED,True,207,10,2,https://github.com/mike-jumper,GLEN-128: Backport support for automatic cleanup of wayward guacd processes.,1,[],https://github.com/glyptodon/guacamole-server/pull/150,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/150,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,151,2018-04-25T23:12:47Z,2018-04-26T00:06:00Z,2018-04-26T00:06:18Z,MERGED,True,8,6,3,https://github.com/mike-jumper,GLEN-122: Backport fixes for buffer handling and threadsafety,3,[],https://github.com/glyptodon/guacamole-server/pull/151,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/151,"Relevant issues:

GUACAMOLE-324 - ""Incorrect buffer used in socket write""
GUACAMOLE-411 - ""guacd_send_fd call's sendmsg with uninitialized buffer""
GUACAMOLE-489 - ""Secondary socket of ""tee"" socket is not threadsafe""","Relevant issues:

GUACAMOLE-324 - ""Incorrect buffer used in socket write""
GUACAMOLE-411 - ""guacd_send_fd call's sendmsg with uninitialized buffer""
GUACAMOLE-489 - ""Secondary socket of ""tee"" socket is not threadsafe""",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,152,2018-04-25T23:18:07Z,2018-04-26T00:03:31Z,2018-04-26T00:05:13Z,MERGED,True,1,0,1,https://github.com/mike-jumper,"GLEN-124: Add missing RDP key mapping for ""Print Screen""",1,[],https://github.com/glyptodon/guacamole-server/pull/152,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/152,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,153,2018-07-31T21:45:35Z,2018-08-01T03:02:19Z,2018-08-01T03:02:30Z,MERGED,True,20,19,8,https://github.com/mike-jumper,GLEN-139: Add Glyptodon Enterprise version number suffix.,2,[],https://github.com/glyptodon/guacamole-server/pull/153,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/153,"Note that this change also includes a commit which cherry-picks the following upstream commits:

76a6e41 GUACAMOLE-423: Automatically populate package version within manpages.
139251e GUACAMOLE-492: Remove guaclog binary erroneously added to source tree.

This has been done so that the version numbers within the documentation (man pages) are also updated.","Note that this change also includes a commit which cherry-picks the following upstream commits:

76a6e41 GUACAMOLE-423: Automatically populate package version within manpages.
139251e GUACAMOLE-492: Remove guaclog binary erroneously added to source tree.

This has been done so that the version numbers within the documentation (man pages) are also updated.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,154,2018-08-01T05:12:43Z,2018-08-01T05:17:12Z,2018-08-01T05:17:14Z,MERGED,True,107,50,9,https://github.com/mike-jumper,"GLEN-137: Backport ""-v"" parameter.",1,[],https://github.com/glyptodon/guacamole-server/pull/154,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/154,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,155,2018-08-01T05:18:25Z,2018-08-01T05:21:08Z,2018-08-01T05:26:57Z,MERGED,True,3,2,2,https://github.com/mike-jumper,GLEN-138: Use client name by default for RDPDR devices.,1,[],https://github.com/glyptodon/guacamole-server/pull/155,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/155,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,156,2018-08-02T03:35:36Z,2018-08-02T04:15:13Z,2018-08-02T17:18:11Z,MERGED,True,87,38,14,https://github.com/mike-jumper,GLEN-141: Address race condition in receipt of clipboard data within terminal.,1,[],https://github.com/glyptodon/guacamole-server/pull/156,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/156,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,157,2018-08-02T03:42:08Z,2018-08-02T04:12:09Z,2018-08-02T04:13:35Z,MERGED,True,707,322,9,https://github.com/mike-jumper,GLEN-145: Add support for selecting text within terminal while scrolling,2,[],https://github.com/glyptodon/guacamole-server/pull/157,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/157,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,158,2018-11-04T19:57:18Z,2018-11-04T23:27:35Z,2018-11-04T23:32:39Z,MERGED,True,267,8,11,https://github.com/mike-jumper,GLEN-151: Add SSH/telnet parameters for controlling terminal behavior.,2,[],https://github.com/glyptodon/guacamole-server/pull/158,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/158,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,159,2018-11-04T20:10:37Z,2018-11-04T23:39:15Z,2018-11-04T23:39:51Z,MERGED,True,157,82,11,https://github.com/mike-jumper,GLEN-150: Allow RDP devices to be renamed.,2,[],https://github.com/glyptodon/guacamole-server/pull/159,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/159,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,160,2018-11-04T20:15:57Z,2018-11-04T23:32:57Z,2018-11-04T23:33:02Z,MERGED,True,32,16,1,https://github.com/mike-jumper,GLEN-148: Dynamically adjust JPEG/WebP quality.,1,[],https://github.com/glyptodon/guacamole-server/pull/160,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/160,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,161,2018-11-04T20:17:46Z,2018-11-04T23:30:24Z,2018-11-04T23:33:52Z,MERGED,True,1,1,1,https://github.com/mike-jumper,GLEN-149: Correct RDP mapping of right control key.,1,[],https://github.com/glyptodon/guacamole-server/pull/161,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/161,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,162,2018-11-04T20:20:10Z,2018-11-04T23:23:20Z,2018-11-04T23:30:18Z,MERGED,True,31,0,2,https://github.com/mike-jumper,GLEN-153: Ignore APC escape sequences.,1,[],https://github.com/glyptodon/guacamole-server/pull/162,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/162,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,163,2018-11-04T20:54:19Z,2018-11-04T23:28:33Z,2018-11-04T23:33:34Z,MERGED,True,1,1,1,https://github.com/mike-jumper,GLEN-154: Bump GLEN-specific version suffix to 1.9.,1,[],https://github.com/glyptodon/guacamole-server/pull/163,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/163,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,164,2019-02-09T20:29:54Z,2019-02-09T23:46:42Z,2019-02-09T23:57:47Z,MERGED,True,2,2,2,https://github.com/mike-jumper,GLEN-131: Add Glyptodon Enterprise 2.x version suffix to build artifacts.,1,[],https://github.com/glyptodon/guacamole-server/pull/164,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/164,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,165,2019-04-03T07:33:02Z,2019-04-03T07:57:30Z,2019-04-03T07:57:30Z,CLOSED,False,5,0,1,https://github.com/gitren,Update README,1,[],https://github.com/glyptodon/guacamole-server/pull/165,https://github.com/gitren,1,https://github.com/glyptodon/guacamole-server/pull/165,add autoreconf,add autoreconf,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,165,2019-04-03T07:33:02Z,2019-04-03T07:57:30Z,2019-04-03T07:57:30Z,CLOSED,False,5,0,1,https://github.com/gitren,Update README,1,[],https://github.com/glyptodon/guacamole-server/pull/165,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/165#issuecomment-479381357,add autoreconf,"@gitren - the Guacamole project has moved to the ASF, so that is the place to open new pull requests:
https://github.com/apache/guacamole-server
Please first read the contribution guidelines:
https://github.com/apache/guacamole-server/blob/master/CONTRIBUTING",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,166,2019-05-02T04:20:54Z,2019-05-02T04:28:12Z,2019-05-02T04:46:25Z,MERGED,True,1,1,1,https://github.com/mike-jumper,GLEN-170: Bump GLEN-specific version suffix to 1.10.,1,[],https://github.com/glyptodon/guacamole-server/pull/166,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/166,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,167,2019-05-03T20:51:22Z,2019-05-08T02:54:30Z,2019-05-08T03:39:04Z,MERGED,True,277,35,24,https://github.com/mike-jumper,GLEN-158: Allow clipboard access to be disabled,1,[],https://github.com/glyptodon/guacamole-server/pull/167,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/167,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,168,2019-05-03T20:53:21Z,2019-05-08T02:56:06Z,2020-03-11T03:37:21Z,MERGED,True,102,8,11,https://github.com/mike-jumper,"GLEN-172: Add support for SSH session keep-alive (""ServerAliveInterval"")",1,[],https://github.com/glyptodon/guacamole-server/pull/168,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/168,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,169,2019-05-03T21:02:09Z,2019-05-08T04:20:12Z,2019-05-08T04:21:41Z,MERGED,True,514,9,12,https://github.com/mike-jumper,GLEN-173: Allow terminal input to be read from an inbound pipe stream,1,[],https://github.com/glyptodon/guacamole-server/pull/169,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/169,These changes depend on #168. The merge base will need to be updated to glyptodon/1.x once #168 is merged.,These changes depend on #168. The merge base will need to be updated to glyptodon/1.x once #168 is merged.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,170,2019-05-03T21:06:18Z,2019-05-08T04:24:49Z,2020-03-11T03:36:45Z,MERGED,True,314,22,11,https://github.com/mike-jumper,GLEN-160: Allow scrollback buffer size to be configured,1,[],https://github.com/glyptodon/guacamole-server/pull/170,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/170,These changes depend on #169. The merge base will need to be updated to glyptodon/1.x once #169 is merged.,These changes depend on #169. The merge base will need to be updated to glyptodon/1.x once #169 is merged.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,171,2019-05-03T21:09:27Z,2019-05-08T04:30:27Z,2019-05-08T04:42:24Z,MERGED,True,339,87,7,https://github.com/mike-jumper,GLEN-159: Withhold first SSH/telnet frame until connection is verified,1,[],https://github.com/glyptodon/guacamole-server/pull/171,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/171,These changes depend on #170. The merge base will need to be updated to glyptodon/1.x once #170 is merged.,These changes depend on #170. The merge base will need to be updated to glyptodon/1.x once #170 is merged.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,172,2019-05-03T21:12:20Z,2019-05-08T04:55:21Z,2019-05-08T04:56:57Z,MERGED,True,33,0,3,https://github.com/mike-jumper,GLEN-161: Allow SSH locale to be explicitly set,1,[],https://github.com/glyptodon/guacamole-server/pull/172,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/172,These changes depend on #171. The merge base will need to be updated to glyptodon/1.x once #171 is merged.,These changes depend on #171. The merge base will need to be updated to glyptodon/1.x once #171 is merged.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,173,2019-05-03T21:14:25Z,2019-05-08T04:59:29Z,2020-03-11T03:37:05Z,MERGED,True,73,3,6,https://github.com/mike-jumper,GLEN-162: Add support for timezone redirection,1,[],https://github.com/glyptodon/guacamole-server/pull/173,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/173,These changes depend on #172. The merge base will need to be updated to glyptodon/1.x once #172 is merged.,These changes depend on #172. The merge base will need to be updated to glyptodon/1.x once #172 is merged.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,174,2019-05-03T21:16:59Z,2019-05-08T05:05:06Z,2019-05-11T04:05:06Z,MERGED,True,229,30,20,https://github.com/mike-jumper,GLEN-158: Allow clipboard access to be disabled within GLEN 1.x,1,[],https://github.com/glyptodon/guacamole-server/pull/174,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/174,"These changes depend on #173. The merge base will need to be updated to glyptodon/1.x once #173 is merged.
NOTE: These changes are also being backported to GLEN 2.x via #167.","These changes depend on #173. The merge base will need to be updated to glyptodon/1.x once #173 is merged.
NOTE: These changes are also being backported to GLEN 2.x via #167.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,175,2019-08-12T17:07:29Z,2019-08-14T02:09:45Z,2019-08-14T02:17:23Z,MERGED,True,2848,757,95,https://github.com/mike-jumper,GLEN-194: Bring GLEN 2.x base up-to-date with upstream staging/1.1.0.,80,[],https://github.com/glyptodon/guacamole-server/pull/175,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/175,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,176,2019-09-26T00:08:26Z,2019-09-26T00:29:46Z,2019-09-26T01:23:55Z,MERGED,True,1,1,1,https://github.com/mike-jumper,GLEN-209: Bump GLEN-specific version suffix to 1.11.,1,[],https://github.com/glyptodon/guacamole-server/pull/176,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/176,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,177,2020-01-30T03:54:28Z,2020-02-09T04:14:23Z,2020-03-11T03:36:16Z,MERGED,True,7042,7032,128,https://github.com/mike-jumper,GLEN-215: Merge guacamole-server of upstream 1.1.0 release to Glyptodon Enterprise 2.x.,133,[],https://github.com/glyptodon/guacamole-server/pull/177,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/177,"This change merges the remaining changes to guacamole-server from the Apache Guacamole 1.1.0 release to the Glyptodon Enterprise 2.x branch, which has thus far been tracking upstream staging/1.1.0. The upstream 1.1.0 release and the glyptodon/2.x branches should be identical after this merge, with the exception of changes from upstream master (beyond the 1.1.0 release) which we have already backported.","This change merges the remaining changes to guacamole-server from the Apache Guacamole 1.1.0 release to the Glyptodon Enterprise 2.x branch, which has thus far been tracking upstream staging/1.1.0. The upstream 1.1.0 release and the glyptodon/2.x branches should be identical after this merge, with the exception of changes from upstream master (beyond the 1.1.0 release) which we have already backported.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,178,2020-03-08T23:26:44Z,2020-03-11T02:51:19Z,2020-03-11T02:52:48Z,MERGED,True,124,0,3,https://github.com/mike-jumper,GLEN-219: Backport keymaps from upstream 1.1.0 release to GLEN 1.x.,2,[],https://github.com/glyptodon/guacamole-server/pull/178,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/178,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,179,2020-03-08T23:32:47Z,2020-03-11T02:54:37Z,2020-03-11T03:05:02Z,MERGED,True,75,13,3,https://github.com/mike-jumper,GLEN-224: Backport support for fine-grained control of terminal output redirection.,1,[],https://github.com/glyptodon/guacamole-server/pull/179,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/179,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,180,2020-03-08T23:38:29Z,2020-03-11T02:55:13Z,2020-03-11T03:06:37Z,MERGED,True,5,6,1,https://github.com/mike-jumper,GLEN-230: Backport fix for missing SFTP directory entries to GLEN 2.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/180,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/180,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,181,2020-03-08T23:38:32Z,2020-03-11T02:55:38Z,2020-03-11T03:06:38Z,MERGED,True,5,6,1,https://github.com/mike-jumper,GLEN-230: Backport fix for missing SFTP directory entries to GLEN 1.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/181,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/181,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,182,2020-03-08T23:41:34Z,2020-03-11T02:56:20Z,2020-03-11T03:07:00Z,MERGED,True,1,0,1,https://github.com/mike-jumper,GLEN-226: Map non-dead tilde within German RDP keymap of GLEN 1.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/182,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/182,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,183,2020-03-08T23:41:36Z,2020-03-11T02:56:48Z,2020-03-11T03:07:03Z,MERGED,True,1,0,1,https://github.com/mike-jumper,GLEN-226: Map non-dead tilde within German RDP keymap of GLEN 2.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/183,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/183,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,184,2020-03-08T23:44:47Z,2020-03-11T02:57:34Z,2020-03-11T03:07:15Z,MERGED,True,10,10,1,https://github.com/mike-jumper,GLEN-228: Backport fix for potential race condition in guacd connection cleanup to GLEN 1.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/184,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/184,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,185,2020-03-08T23:44:53Z,2020-03-11T02:58:01Z,2020-03-11T03:07:17Z,MERGED,True,10,10,1,https://github.com/mike-jumper,GLEN-228: Backport fix for potential race condition in guacd connection cleanup to GLEN 2.x.,1,[],https://github.com/glyptodon/guacamole-server/pull/185,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/185,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,186,2020-03-11T02:12:52Z,2020-03-11T02:53:36Z,2020-03-11T03:05:09Z,MERGED,True,1,1,1,https://github.com/mike-jumper,GLEN-236: Bump GLEN-specific version suffix to 1.12.,1,[],https://github.com/glyptodon/guacamole-server/pull/186,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/186,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,187,2020-03-11T03:03:53Z,2020-03-11T03:56:26Z,2020-03-11T03:57:39Z,MERGED,True,230,15,4,https://github.com/mike-jumper,GLEN-218: Backport keymaps from pending upstream 1.2.0 release to GLEN 2.x.,4,[],https://github.com/glyptodon/guacamole-server/pull/187,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/187,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,188,2020-03-11T03:04:02Z,2020-03-11T03:55:46Z,2020-03-11T03:57:33Z,MERGED,True,230,15,4,https://github.com/mike-jumper,GLEN-218: Backport keymaps from pending upstream 1.2.0 release to GLEN 1.x.,4,[],https://github.com/glyptodon/guacamole-server/pull/188,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/188,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,189,2020-03-24T00:18:06Z,2020-03-24T15:17:28Z,2020-03-24T21:16:57Z,MERGED,True,215,24,8,https://github.com/mike-jumper,GLEN-235: Backport fixes for known regressions related to the FreeRDP 2.0.0 migration.,5,[],https://github.com/glyptodon/guacamole-server/pull/189,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/189,"This change backports the fixes for all known regressions from the Apache Guacamole 1.1.0 migration to FreeRDP 2.0.0 which have been accepted and merged upstream for the 1.2.0 release.
Except for these specific issues, there have been no other regressions encountered which were not due to FreeRDP 2.0.0-rc0 as packaged by Ubuntu 18.04.","This change backports the fixes for all known regressions from the Apache Guacamole 1.1.0 migration to FreeRDP 2.0.0 which have been accepted and merged upstream for the 1.2.0 release.
Except for these specific issues, there have been no other regressions encountered which were not due to FreeRDP 2.0.0-rc0 as packaged by Ubuntu 18.04.",True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,190,2020-06-30T00:18:20Z,2020-06-30T00:54:53Z,2020-06-30T23:57:13Z,MERGED,True,334,20,12,https://github.com/mike-jumper,GLEN-249: Backport support for configuring SFTP root directory.,2,[],https://github.com/glyptodon/guacamole-server/pull/190,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/190,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,191,2020-06-30T00:20:09Z,2020-06-30T01:02:49Z,2020-06-30T23:57:00Z,MERGED,True,233,8,13,https://github.com/mike-jumper,GLEN-250: Backport support for verifying SSH host keys.,2,[],https://github.com/glyptodon/guacamole-server/pull/191,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/191,,,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,191,2020-06-30T00:20:09Z,2020-06-30T01:02:49Z,2020-06-30T23:57:00Z,MERGED,True,233,8,13,https://github.com/mike-jumper,GLEN-250: Backport support for verifying SSH host keys.,2,[],https://github.com/glyptodon/guacamole-server/pull/191,https://github.com/mike-jumper,2,https://github.com/glyptodon/guacamole-server/pull/191#issuecomment-651438472,,Opening as a draft as the proximity of the new parameter makes this dependent on #190.,True,{}
glyptodon/guacamole-server,https://github.com/glyptodon/guacamole-server,192,2020-06-30T00:36:00Z,2020-06-30T02:18:04Z,2020-06-30T23:56:20Z,MERGED,True,7661,6945,120,https://github.com/mike-jumper,GLEN-216: Backport migration to FreeRDP 2.0.0.,7,[],https://github.com/glyptodon/guacamole-server/pull/192,https://github.com/mike-jumper,1,https://github.com/glyptodon/guacamole-server/pull/192,"This backporting effort is significantly more complex than others due to the size of the changes involved and the way those changes have been built on the various other changes made since 0.9.12-incubating.
To manage to backport things successfully, this set of changes takes the following approach:

Backport features that would both be beneficial and would reduce the amount of manual changes required to make the FreeRDP 2.0.0 changes compatible:

Support for configuring the SFTP root directory (#190)
Support for configuring SSH host key checking (#191)


Backport known dependencies through the usual ""cherry-pick"" method:

Migration to the new unit test tooling (#193)
Additional string utility functions within libguac (#194).


Copy over the RDP support from the glyptodon/2.x branch verbatim.
Make as minimal changes as possible to bring that support back into compatibility with glyptodon/1.x:

Use the common session recording API that was part of 0.9.12 guacamole-server (no recording of input events)
Remove trace-level logging (not part of 0.9.12 libguac)
Remove use of Guacamole protocol error codes that were not part of the 0.9.12 version of the protocol
Correct calls to the common SSH utility functions.
Remove reliance on the user timezone handshake (not part of the Guacamole protocol until way after 0.9.12)
Remove any settings not already part of glyptodon/1.x, #190, or #191.



With these changes made, glyptodon/1.x builds against FreeRDP 2.0.0 just as glyptodon/2.x but remains completely compatible.","This backporting effort is significantly more complex than others due to the size of the changes involved and the way those changes have been built on the various other changes made since 0.9.12-incubating.
To manage to backport things successfully, this set of changes takes the following approach:

Backport features that would both be beneficial and would reduce the amount of manual changes required to make the FreeRDP 2.0.0 changes compatible:

Support for configuring the SFTP root directory (#190)
Support for configuring SSH host key checking (#191)


Backport known dependencies through the usual ""cherry-pick"" method:

Migration to the new unit test tooling (#193)
Additional string utility functions within libguac (#194).


Copy over the RDP support from the glyptodon/2.x branch verbatim.
Make as minimal changes as possible to bring that support back into compatibility with glyptodon/1.x:

Use the common session recording API that was part of 0.9.12 guacamole-server (no recording of input events)
Remove trace-level logging (not part of 0.9.12 libguac)
Remove use of Guacamole protocol error codes that were not part of the 0.9.12 version of the protocol
Correct calls to the common SSH utility functions.
Remove reliance on the user timezone handshake (not part of the Guacamole protocol until way after 0.9.12)
Remove any settings not already part of glyptodon/1.x, #190, or #191.



With these changes made, glyptodon/1.x builds against FreeRDP 2.0.0 just as glyptodon/2.x but remains completely compatible.",True,{}
